holiday,temp,rain_1h,snow_1h,clouds_all,hour,day,month,weekday,weather_Clear,weather_Clouds,weather_Drizzle,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Smoke,weather_Snow,weather_Squall,weather_Thunderstorm
1,282.45,0.0,0.0,90,23,9,10,1,False,True,False,False,False,False,False,False,False,False,False
1,273.92,0.0,0.0,20,23,7,10,6,False,True,False,False,False,False,False,False,False,False,False
1,283.44,0.0,0.0,100,20,18,10,3,False,False,False,False,False,False,True,False,False,False,False
1,280.44,0.0,0.0,90,11,19,10,4,False,True,False,False,False,False,False,False,False,False,False
1,285.5,0.0,0.0,90,7,24,10,2,False,False,False,False,False,False,True,False,False,False,False
1,275.67,0.0,0.0,75,1,5,11,0,False,True,False,False,False,False,False,False,False,False,False
1,276.88,0.0,0.0,20,10,6,10,5,False,True,False,False,False,False,False,False,False,False,False
1,278.59,0.0,0.0,90,16,6,11,1,False,False,False,False,False,True,False,False,False,False,False
1,280.1,0.0,0.0,99,8,10,10,2,False,False,True,False,False,False,False,False,False,False,False
1,282.82,0.0,0.0,57,11,14,10,6,False,False,True,False,False,False,False,False,False,False,False
1,278.09,0.0,0.0,90,17,4,11,6,False,True,False,False,False,False,False,False,False,False,False
1,280.53,0.0,0.0,90,12,5,10,4,False,True,False,False,False,False,False,False,False,False,False
1,284.17,0.0,0.0,93,19,14,10,6,False,False,False,False,False,True,False,False,False,False,False
1,270.33,0.0,0.0,1,5,8,10,0,True,False,False,False,False,False,False,False,False,False,False
1,281.42,0.0,0.0,85,2,15,10,0,False,False,False,True,False,False,False,False,False,False,False
1,281.94,0.0,0.0,92,15,19,10,4,False,False,False,False,False,True,False,False,False,False,False
1,279.87,0.0,0.0,1,1,16,10,1,True,False,False,False,False,False,False,False,False,False,False
1,284.23,0.0,0.0,40,18,8,10,0,False,True,False,False,False,False,False,False,False,False,False
1,281.93,0.0,0.0,92,14,19,10,4,False,False,False,False,False,True,False,False,False,False,False
1,289.06,0.0,0.0,90,19,24,10,2,False,False,False,False,False,True,False,False,False,False,False
1,273.71,0.0,0.0,20,9,8,10,0,False,True,False,False,False,False,False,False,False,False,False
1,281.13,0.0,0.0,96,6,20,10,5,False,False,False,False,False,False,True,False,False,False,False
1,287.23,0.0,0.0,100,15,9,10,1,False,False,False,False,False,False,True,False,False,False,False
1,295.13,0.0,0.0,1,16,3,10,2,True,False,False,False,False,False,False,False,False,False,False
1,280.5,0.0,0.0,90,16,30,10,1,False,True,False,False,False,False,False,False,False,False,False
1,282.6,0.0,0.0,81,20,10,10,2,True,False,False,False,False,False,False,False,False,False,False
1,285.96,0.0,0.0,90,14,18,10,3,False,True,False,False,False,False,False,False,False,False,False
1,272.06,0.0,0.0,1,23,2,11,4,True,False,False,False,False,False,False,False,False,False,False
1,287.36,0.0,0.0,90,20,9,10,1,False,True,False,False,False,False,False,False,False,False,False
1,275.6,0.0,0.0,90,20,27,10,5,False,True,False,False,False,False,False,False,False,False,False
1,282.94,0.0,0.0,40,14,8,10,0,False,True,False,False,False,False,False,False,False,False,False
1,281.88,0.0,0.0,90,0,10,10,2,False,True,False,False,False,False,False,False,False,False,False
1,293.17,0.0,0.0,1,15,2,10,1,True,False,False,False,False,False,False,False,False,False,False
1,277.58,0.0,0.0,90,12,29,10,0,False,False,False,False,False,False,False,False,True,False,False
1,284.13,0.0,0.0,75,17,20,10,5,False,True,False,False,False,False,False,False,False,False,False
1,281.73,0.0,0.0,90,16,5,10,4,False,True,False,False,False,False,False,False,False,False,False
1,272.69,0.0,0.0,90,8,5,11,0,False,True,False,False,False,False,False,False,False,False,False
1,268.45,0.0,0.0,20,8,1,11,3,False,True,False,False,False,False,False,False,False,False,False
1,270.99,0.0,0.0,1,2,13,10,5,True,False,False,False,False,False,False,False,False,False,False
1,281.99,0.0,0.0,20,19,8,10,0,False,True,False,False,False,False,False,False,False,False,False
1,278.27,0.0,0.0,20,11,31,10,2,False,True,False,False,False,False,False,False,False,False,False
1,280.21,0.0,0.0,20,18,12,10,4,False,True,False,False,False,False,False,False,False,False,False
1,282.26,0.0,0.0,72,4,12,10,4,False,False,False,False,False,False,True,False,False,False,False
1,280.56,0.0,0.0,46,23,5,11,0,True,False,False,False,False,False,False,False,False,False,False
1,286.17,0.0,0.0,40,11,22,10,0,False,True,False,False,False,False,False,False,False,False,False
1,269.61,0.0,0.0,20,6,8,10,0,False,True,False,False,False,False,False,False,False,False,False
1,277.96,0.0,0.0,90,17,7,11,2,False,False,False,False,False,True,False,False,False,False,False
1,280.3,0.0,0.0,90,17,30,10,1,False,True,False,False,False,False,False,False,False,False,False
1,280.19,0.0,0.0,1,11,10,10,2,True,False,False,False,False,False,False,False,False,False,False
1,280.74,0.0,0.0,1,6,4,10,3,True,False,False,False,False,False,False,False,False,False,False
1,276.11,0.0,0.0,90,11,27,10,5,False,True,False,False,False,False,False,False,False,False,False
1,275.05,0.0,0.0,90,6,7,10,6,False,True,False,False,False,False,False,False,False,False,False
1,287.23,0.0,0.0,90,2,25,10,3,False,False,False,False,False,True,False,False,False,False,False
1,291.77,0.0,0.0,75,21,4,10,3,False,True,False,False,False,False,False,False,False,False,False
1,279.79,0.0,0.0,87,4,19,10,4,False,False,False,False,False,False,True,False,False,False,False
1,280.62,0.0,0.0,96,3,20,10,5,False,False,True,False,False,False,False,False,False,False,False
1,274.75,0.0,0.0,20,0,30,10,1,False,True,False,False,False,False,False,False,False,False,False
1,276.76,0.0,0.0,90,23,7,11,2,False,True,False,False,False,False,False,False,False,False,False
1,291.97,0.0,0.0,1,12,3,10,2,True,False,False,False,False,False,False,False,False,False,False
1,282.35,0.0,0.0,100,11,20,10,5,False,False,False,False,False,False,True,False,False,False,False
1,285.51,0.0,0.0,90,1,24,10,2,False,True,False,False,False,False,False,False,False,False,False
1,288.16,0.0,0.0,90,18,23,10,1,False,True,False,False,False,False,False,False,False,False,False
1,284.29,0.0,0.0,90,18,25,10,3,False,False,False,False,False,False,True,False,False,False,False
1,275.39,0.0,0.0,90,9,27,10,5,False,True,False,False,False,False,False,False,False,False,False
1,274.41,0.0,0.0,98,2,6,11,1,True,False,False,False,False,False,False,False,False,False,False
1,286.31,0.0,0.0,1,13,16,10,1,True,False,False,False,False,False,False,False,False,False,False
1,298.06,0.0,0.0,20,16,4,10,3,False,True,False,False,False,False,False,False,False,False,False
1,291.47,0.0,0.0,20,18,22,10,0,False,True,False,False,False,False,False,False,False,False,False
1,283.55,0.0,0.0,75,3,23,10,1,False,True,False,False,False,False,False,False,False,False,False
1,280.56,0.0,0.0,46,20,5,11,0,True,False,False,False,False,False,False,False,False,False,False
1,273.87,0.0,0.0,40,0,31,10,2,False,True,False,False,False,False,False,False,False,False,False
1,282.08,0.0,0.0,90,4,14,10,6,False,True,False,False,False,False,False,False,False,False,False
1,278.7,0.0,0.0,20,12,1,11,3,False,True,False,False,False,False,False,False,False,False,False
1,273.54,0.0,0.0,90,1,28,10,6,False,True,False,False,False,False,False,False,False,False,False
1,275.99,0.0,0.0,75,21,26,10,4,False,True,False,False,False,False,False,False,False,False,False
1,277.15,0.0,0.0,75,3,2,11,4,False,True,False,False,False,False,False,False,False,False,False
1,282.42,0.0,0.0,20,5,23,10,1,False,True,False,False,False,False,False,False,False,False,False
1,280.96,0.0,0.0,96,5,20,10,5,False,False,False,False,False,False,True,False,False,False,False
1,281.09,0.0,0.0,1,3,3,10,2,True,False,False,False,False,False,False,False,False,False,False
1,272.16,0.0,0.0,75,6,28,10,6,False,True,False,False,False,False,False,False,False,False,False
1,278.85,0.0,0.0,48,22,20,10,5,False,False,False,False,False,True,False,False,False,False,False
1,289.08,0.0,0.0,90,13,24,10,2,False,False,False,False,False,True,False,False,False,False,False
1,280.43,0.0,0.0,92,22,19,10,4,False,False,True,False,False,False,False,False,False,False,False
1,292.65,0.0,0.0,1,17,17,10,2,True,False,False,False,False,False,False,False,False,False,False
1,278.59,0.0,0.0,90,2,6,10,5,False,True,False,False,False,False,False,False,False,False,False
1,289.26,0.0,0.0,0,3,5,10,4,True,False,False,False,False,False,False,False,False,False,False
1,280.07,0.0,0.0,90,2,26,10,4,False,False,True,False,False,False,False,False,False,False,False
1,282.33,0.0,0.0,57,10,14,10,6,False,False,True,False,False,False,False,False,False,False,False
1,284.55,0.0,0.0,93,15,14,10,6,False,False,False,False,False,True,False,False,False,False,False
1,287.09,0.0,0.0,75,10,17,10,2,False,True,False,False,False,False,False,False,False,False,False
1,285.91,0.0,0.0,90,5,17,10,2,False,True,False,False,False,False,False,False,False,False,False
1,281.19,0.0,0.0,100,8,20,10,5,False,False,False,False,False,False,True,False,False,False,False
1,283.33,0.0,0.0,57,12,14,10,6,False,False,True,False,False,False,False,False,False,False,False
1,288.61,0.0,0.0,1,21,2,10,1,True,False,False,False,False,False,False,False,False,False,False
1,279.61,0.0,0.0,99,9,10,10,2,False,False,False,False,False,False,True,False,False,False,False
1,290.52,0.0,0.0,40,18,17,10,2,False,True,False,False,False,False,False,False,False,False,False
1,275.47,0.0,0.0,90,3,4,11,6,False,True,False,False,False,False,False,False,False,False,False
1,284.77,0.0,0.0,90,17,25,10,3,False,False,False,False,False,False,True,False,False,False,False
1,277.64,0.0,0.0,75,7,12,10,4,False,True,False,False,False,False,False,False,False,False,False
1,290.24,0.0,0.0,90,15,24,10,2,False,False,False,False,False,True,False,False,False,False,False
1,277.57,0.0,0.0,90,5,7,11,2,False,False,False,False,False,True,False,False,False,False,False
1,278.07,0.0,0.0,90,6,26,10,4,False,False,False,False,False,True,False,False,False,False,False
1,285.97,0.0,0.0,90,5,24,10,2,False,False,False,False,False,True,False,False,False,False,False
1,288.34,0.0,0.0,75,20,24,10,2,False,False,False,False,False,True,False,False,False,False,False
1,281.05,0.0,0.0,90,0,26,10,4,False,False,True,False,False,False,False,False,False,False,False
1,281.17,0.0,0.0,90,3,10,10,2,False,True,False,False,False,False,False,False,False,False,False
1,275.02,0.0,0.0,90,10,26,10,4,False,False,False,False,False,False,True,False,False,False,False
1,275.01,0.0,0.0,90,13,26,10,4,False,False,False,False,False,False,False,False,True,False,False
1,287.52,0.0,0.0,90,23,24,10,2,False,False,False,False,False,True,False,False,False,False,False
1,275.93,0.0,0.0,90,20,3,11,5,False,True,False,False,False,False,False,False,False,False,False
1,284.67,0.0,0.0,100,19,18,10,3,False,False,True,False,False,False,False,False,False,False,False
1,286.35,0.0,0.0,90,14,9,10,1,False,True,False,False,False,False,False,False,False,False,False
1,280.35,0.0,0.0,1,12,13,10,5,True,False,False,False,False,False,False,False,False,False,False
1,280.44,0.0,0.0,90,1,26,10,4,False,False,True,False,False,False,False,False,False,False,False
1,275.09,0.0,0.0,90,8,4,11,6,False,False,False,False,False,False,True,False,False,False,False
1,275.03,0.0,0.0,90,11,26,10,4,False,False,False,False,False,True,False,False,False,False,False
1,282.8,0.0,0.0,40,1,18,10,3,False,True,False,False,False,False,False,False,False,False,False
1,279.45,0.0,0.0,91,7,19,10,4,False,False,False,False,False,True,False,False,False,False,False
1,281.42,0.0,0.0,90,17,5,10,4,False,True,False,False,False,False,False,False,False,False,False
1,277.01,0.0,0.0,90,11,7,10,6,False,True,False,False,False,False,False,False,False,False,False
1,287.36,0.0,0.0,90,11,25,10,3,False,False,False,False,False,True,False,False,False,False,False
1,277.06,0.0,0.0,90,2,7,11,2,False,False,False,False,False,True,False,False,False,False,False
1,287.18,0.0,0.0,90,16,18,10,3,False,True,False,False,False,False,False,False,False,False,False
1,276.11,0.0,0.0,75,0,7,10,6,False,True,False,False,False,False,False,False,False,False,False
1,277.43,0.0,0.0,90,12,7,10,6,False,True,False,False,False,False,False,False,False,False,False
1,279.35,0.0,0.0,91,9,19,10,4,False,False,False,False,False,False,True,False,False,False,False
1,286.63,0.0,0.0,90,12,23,10,1,False,True,False,False,False,False,False,False,False,False,False
1,281.19,0.0,0.0,100,8,20,10,5,False,False,False,False,False,True,False,False,False,False,False
1,279.65,0.0,0.0,87,6,19,10,4,False,False,True,False,False,False,False,False,False,False,False
1,279.08,0.0,0.0,40,12,6,10,5,False,True,False,False,False,False,False,False,False,False,False
1,274.41,0.0,0.0,98,6,6,11,1,True,False,False,False,False,False,False,False,False,False,False
1,275.09,0.0,0.0,40,9,6,10,5,False,True,False,False,False,False,False,False,False,False,False
1,283.85,0.0,0.0,20,11,16,10,1,False,True,False,False,False,False,False,False,False,False,False
1,278.21,0.0,0.0,90,16,7,11,2,False,False,True,False,False,False,False,False,False,False,False
1,280.56,0.0,0.0,46,21,5,11,0,True,False,False,False,False,False,False,False,False,False,False
1,274.91,0.0,0.0,99,9,6,11,1,True,False,False,False,False,False,False,False,False,False,False
1,285.8,0.0,0.0,90,15,25,10,3,False,False,True,False,False,False,False,False,False,False,False
1,285.53,0.0,0.0,75,6,25,10,3,False,False,False,False,False,True,False,False,False,False,False
1,285.29,0.0,0.0,90,16,25,10,3,False,False,False,False,False,True,False,False,False,False,False
1,280.25,0.0,0.0,75,14,6,10,5,False,True,False,False,False,False,False,False,False,False,False
1,289.38,0.0,0.0,1,20,2,10,1,True,False,False,False,False,False,False,False,False,False,False
1,281.9,0.0,0.0,90,22,18,10,3,False,True,False,False,False,False,False,False,False,False,False
1,287.21,0.0,0.0,90,20,23,10,1,False,True,False,False,False,False,False,False,False,False,False
1,281.86,0.0,0.0,1,8,4,10,3,True,False,False,False,False,False,False,False,False,False,False
1,280.57,0.0,0.0,1,7,4,10,3,True,False,False,False,False,False,False,False,False,False,False
1,277.21,0.0,0.0,1,4,16,10,1,True,False,False,False,False,False,False,False,False,False,False
1,290.13,0.0,0.0,90,18,9,10,1,False,True,False,False,False,False,False,False,False,False,False
1,279.18,0.0,0.0,8,5,22,10,0,False,False,False,False,False,True,False,False,False,False,False
1,275.58,0.0,0.0,90,23,3,11,5,False,True,False,False,False,False,False,False,False,False,False
1,286.43,0.0,0.0,90,10,25,10,3,False,False,False,False,False,True,False,False,False,False,False
1,275.22,0.0,0.0,20,23,29,10,0,False,True,False,False,False,False,False,False,False,False,False
1,278.16,0.0,0.0,90,20,6,10,5,False,True,False,False,False,False,False,False,False,False,False
1,282.27,0.0,0.0,92,16,19,10,4,False,False,False,False,False,False,True,False,False,False,False
1,281.25,0.0,0.0,99,7,10,10,2,False,False,False,False,False,False,True,False,False,False,False
1,280.91,0.0,0.0,96,4,20,10,5,False,False,False,False,False,True,False,False,False,False,False
1,279.22,0.0,0.0,91,8,19,10,4,False,False,False,False,False,False,True,False,False,False,False
1,276.41,0.0,0.0,75,17,3,11,5,False,True,False,False,False,False,False,False,False,False,False
